Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Publisher,PubMed ID,Document Type,Publication Stage,Open Access,Source,EID
"Irvin R.L., Persich M.R., Robinson M.D.","57218248455;57188752768;7404467028;","From ability to behavior: A scenario-based assessment of health competence predicts daily health behaviors",2021,"Applied Psychology: Health and Well-Being","13","4",,"728","744",,,"10.1111/aphw.12265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118591484&doi=10.1111%2faphw.12265&partnerID=40&md5=52295f36a32bebbe8a6d92e787342017","John Wiley and Sons Inc","34750998",Article,"Final","",Scopus,2-s2.0-85118591484
"Iranmanesh M., Foroughi B., Nikbin D., Hyun S.S.","55226710300;56266779100;37028801200;26325461500;","Shyness, self-esteem, and loneliness as causes of FA: The moderating effect of low self-control",2021,"Current Psychology","40","11",,"5358","5369",,6,"10.1007/s12144-019-00465-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074831986&doi=10.1007%2fs12144-019-00465-w&partnerID=40&md5=1caab994b9384d892a1c8dd14ee25231","Springer",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85074831986
"Holler S., Cramer H., Liebscher D., Jeitler M., Schumann D., Murthy V., Michalsen A., Kessler C.S.","57188819899;50161242500;57212759052;55440718300;57191973299;55651970600;6701560387;24923057200;","Differences Between Omnivores and Vegetarians in Personality Profiles, Values, and Empathy: A Systematic Review",2021,"Frontiers in Psychology","12",,"579700","","",,,"10.3389/fpsyg.2021.579700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117721835&doi=10.3389%2ffpsyg.2021.579700&partnerID=40&md5=7511c8c51f22971f3485bff36469fb75","Frontiers Media S.A.",,Review,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85117721835
"Lee M., Bong M., Kim S.-I.","55944728000;7003524012;36767876600;","Effects of achievement goals on self-control",2021,"Contemporary Educational Psychology","67",,"102000","","",,,"10.1016/j.cedpsych.2021.102000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114048612&doi=10.1016%2fj.cedpsych.2021.102000&partnerID=40&md5=be16936b6e786653e30bd218fe4fcb9e","Academic Press Inc.",,Article,"Final","",Scopus,2-s2.0-85114048612
"Preuss M.","57202589282;","Intra-individual stability of two survey measures on forward-looking attitude",2021,"Journal of Economic Behavior and Organization","190",,,"201","227",,,"10.1016/j.jebo.2021.06.049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112503384&doi=10.1016%2fj.jebo.2021.06.049&partnerID=40&md5=e85d61837e8476d44d73e87e86952881","Elsevier B.V.",,Article,"Final","",Scopus,2-s2.0-85112503384
"Partsch M.V., Danner D.","57207737135;26664578700;","Measuring Self-Control in International Large-Scale Surveys: Development and Validation of a Four-Item Scale in English, French, German, Japanese, Polish, and Spanish",2021,"European Journal of Psychological Assessment","37","5",,"409","418",,,"10.1027/1015-5759/a000618","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096765545&doi=10.1027%2f1015-5759%2fa000618&partnerID=40&md5=430c75d715c6341ba3322006f1cbde58","Hogrefe Publishing GmbH",,Article,"Final","",Scopus,2-s2.0-85096765545
"Ersoy F.","57217824494;","Returns to effort: experimental evidence from an online language platform",2021,"Experimental Economics","24","3",,"1047","1073",,,"10.1007/s10683-020-09689-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096378763&doi=10.1007%2fs10683-020-09689-1&partnerID=40&md5=7a117274903fd3a85523947d4259f8c0","Springer",,Article,"Final","",Scopus,2-s2.0-85096378763
"Peng C., Song W., FRen F., Tong Y.","57235755700;57236600300;57235755800;57197726170;","Trait self-control mediates the relationship between adolescents' Internet altruistic behavior and subjective well-being",2021,"Social Behavior and Personality","49","8","e9616","","",,,"10.2224/sbp.9616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113770262&doi=10.2224%2fsbp.9616&partnerID=40&md5=eb5f8bdc9cd1c8e3b985599e033dd59d","Scientific Journal Publishers",,Article,"Final","",Scopus,2-s2.0-85113770262
"Eagle M.N.","7004922539;","Toward a Unified Psychoanalytic Theory: Foundation in a Revised and Expanded Ego Psychology",2021,"Toward a Unified Psychoanalytic Theory: Foundation in a Revised and Expanded Ego Psychology",,,,"1","341",,3,"10.4324/9781003182863","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112515663&doi=10.4324%2f9781003182863&partnerID=40&md5=052823c3ad97fff2e93b04ad4fc7d5e0","Taylor and Francis",,Book,"Final","",Scopus,2-s2.0-85112515663
"Englert C., Taylor I.M.","57189178989;23391172100;","Motivation and Self-regulation in Sport and Exercise",2021,"Motivation and Self-regulation in Sport and Exercise",,,,"1","273",,2,"10.4324/9781003176695","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102698640&doi=10.4324%2f9781003176695&partnerID=40&md5=03cce6345496a63a2bd4e2a7234dae31","Taylor and Francis",,Book,"Final","All Open Access, Green",Scopus,2-s2.0-85102698640
"Zhou B., Li Y., Tang Y., Cao W.","57203815453;36028509600;57202886011;57223828598;","An Experience-Sampling Study on Academic Stressors and Cyberloafing in College Students: The Moderating Role of Trait Self-Control",2021,"Frontiers in Psychology","12",,"514252","","",,1,"10.3389/fpsyg.2021.514252","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106161698&doi=10.3389%2ffpsyg.2021.514252&partnerID=40&md5=c75458eb8cb0dfd10c6abbfdc2d77a51","Frontiers Media S.A.",,Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85106161698
"Stocchi D.L., Kemps E., Anesbury D.Z.","55292721700;6603948590;57221721376;","The effect of mental availability on snack food choices",2021,"Journal of Retailing and Consumer Services","60",,"102471","","",,,"10.1016/j.jretconser.2021.102471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099991347&doi=10.1016%2fj.jretconser.2021.102471&partnerID=40&md5=8a28eb2a650a0f9915d7b4395103da3a","Elsevier Ltd",,Article,"Final","",Scopus,2-s2.0-85099991347
"Drolet A., Luce M.F., Jiang L., Rossi B.C., Hastie R.","6603812559;35601537200;57202326026;57218872452;7005978104;","The Preference for Moderation Scale",2021,"Journal of Consumer Research","47","6",,"831","854",,1,"10.1093/jcr/ucaa042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105216366&doi=10.1093%2fjcr%2fucaa042&partnerID=40&md5=e356a4b2950bd533df1e6db8cefc5a75","Oxford University Press",,Article,"Final","",Scopus,2-s2.0-85105216366
"Zemack-Rugar Y., Corus C., Brinberg D.","23391522800;26653417100;56578258500;","The Academic Response-to-Failure Scale: Predicting and Increasing Academic Persistence Post-Failure",2021,"Journal of Marketing Education","43","1",,"103","119",,,"10.1177/[card-number]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061608265&doi=10.1177%2f[card-number]&partnerID=40&md5=85dfae0d801ab65fae806ca1a797707a","SAGE Publications Inc.",,Article,"Final","",Scopus,2-s2.0-85061608265
"Littlefield A.K., Lane S.P., Gette J.A., Watts A.L., Sher K.J.","26435400700;54884045700;57216879650;36987777600;7005939202;","The “Big Everything”: Integrating and investigating dimensional models of psychopathology, personality, personality pathology, and cognitive functioning.",2021,"Personality Disorders: Theory, Research, and Treatment","12","2",,"103","114",,4,"10.1037/per0000457","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090587734&doi=10.1037%2fper0000457&partnerID=40&md5=3f3e18286b3099c0cebc090857919ae0","American Psychological Association","32915005",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85090587734
"Gieseler K., Loschelder D.D., Job V., Friese M.","57201460902;36608662400;24472024600;12143724600;","A preregistered test of competing theories to explain ego depletion effects using psychophysiological indicators of mental effort.",2021,"Motivation Science","7","1",,"32","45",,,"10.1037/mot0000183","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088453028&doi=10.1037%2fmot0000183&partnerID=40&md5=2dbdca9e13a0161c78871e3b98814c61","American Psychological Association",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85088453028
"Elran Barak R., Shuval K., Li Q., Oetjen R., Drope J., Yaroch A.L., Fennis B.M., Harding M.","25649284200;8215146800;57161281200;8425518900;6507040349;6603602758;6507982433;35400405100;","Emotional eating in adults: The role of sociodemographics, lifestyle behaviors, and self-regulation—findings from a u.s. national study",2021,"International Journal of Environmental Research and Public Health","18","4","1744","1","10",,1,"10.3390/ijerph18041744","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100667148&doi=10.3390%2fijerph18041744&partnerID=40&md5=6e3eb580ed09e3ca85a683c2b7c52527","MDPI AG","33670147",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85100667148
"Soland J., Kuhfeld M.","55960263300;56326201500;","Identifying students who are off-track academically at the start of secondary school: The role of social-emotional learning trajectories",2021,"British Journal of Educational Psychology",,,,"","",,,"10.1111/bjep.12463","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118214218&doi=10.1111%2fbjep.12463&partnerID=40&md5=bbbb7679354af0bfd738082048046df8","John Wiley and Sons Ltd",,Article,"Article in Press","",Scopus,2-s2.0-85118214218
"Rodriguez J.E., Holmes H.L., Alquist J.L., Uziel L., Stinnett A.J.","57226073938;57226091933;30867492000;16305445700;57223181149;","Self-controlled responses to COVID-19: Self-control and uncertainty predict responses to the COVID-19 pandemic",2021,"Current Psychology",,,,"","",,1,"10.1007/s12144-021-02066-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110406036&doi=10.1007%2fs12144-021-02066-y&partnerID=40&md5=d61dd079b834d0044883c199a5329f52","Springer",,Article,"Article in Press","All Open Access, Bronze, Green",Scopus,2-s2.0-85110406036
"Sulaiman R., Toulson P., Brougham D., Lempp F., Haar J.","56100487000;6506528709;54408169200;57196185166;56255988500;","The Role of Religiosity in Ethical Decision-Making: A Study on Islam and the Malaysian Workplace",2021,"Journal of Business Ethics",,,,"","",,2,"10.1007/s10551-021-04836-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106290135&doi=10.1007%2fs10551-021-04836-x&partnerID=40&md5=b5ce50481788e7cc57366d5d5ec70c5c","Springer Science and Business Media B.V.",,Article,"Article in Press","",Scopus,2-s2.0-85106290135
"Baird H.M., Webb T.L., Sirois F.M., Gibson-Miller J.","57190019028;7202490578;7003783014;57219719574;","Understanding the effects of time perspective: A meta-analysis testing a self-regulatory framework.",2021,"Psychological Bulletin","147","3",,"233","267",,10,"10.1037/bul0000313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104275644&doi=10.1037%2fbul0000313&partnerID=40&md5=7e1e409376101ac281de3b645f6125c4","American Psychological Association","33180512",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85104275644
"Saltsman T.L., Seery M.D., Ward D.E., Lamarche V.M., Kondrak C.L.","57188820658;6601972575;56780887600;55809213500;56063526000;","Is satisficing really satisfying? Satisficers exhibit greater threat than maximizers during choice overload",2021,"Psychophysiology","58","1","e13705","","",,1,"10.1111/psyp.13705","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093937913&doi=10.1111%2fpsyp.13705&partnerID=40&md5=3c1a5b873dddf41237ee05fb76067729","Blackwell Publishing Inc.","33107043",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85093937913
"Herbst R.B., McClure J.M., Ammerman R.T., Stark L.J., Kahn R.S., Mansour M.E., Burkhardt M.C.","57193822142;57209204595;6701780094;7202288470;7201463636;7202600254;54948203700;","Four innovations: A robust integrated behavioral health program in pediatric primary care.",2020,"Families, Systems and Health","38","4",,"450","463",,1,"10.1037/fsh0000537","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102211699&doi=10.1037%2ffsh0000537&partnerID=40&md5=ed840f1e2f8ff165787c04030862ba05","American Psychological Association","33119372",Article,"Final","",Scopus,2-s2.0-85102211699
"Lavelle-Hill R., Goulding J., Smith G., Clarke D.D., Bibby P.A.","57214124740;6701633840;7406741683;55683142500;6603677193;","Psychological and demographic predictors of plastic bag consumption in transaction data",2020,"Journal of Environmental Psychology","72",,"101473","","",,3,"10.1016/j.jenvp.2020.101473","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092152247&doi=10.1016%2fj.jenvp.2020.101473&partnerID=40&md5=7b13bfbc09f5c2d7a0de0bc43d8eaca7","Academic Press",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85092152247
"Heinze P.E., Fatfouta R., Schröder-Abé M.","57215832459;55671002800;15045576500;","Validation of an implicit measure of antagonistic narcissism",2020,"Journal of Research in Personality","88",,"103993","","",,2,"10.1016/j.jrp.2020.103993","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088260262&doi=10.1016%2fj.jrp.2020.103993&partnerID=40&md5=5cb1cd7ceb4110bbbec881a289c71bdf","Academic Press Inc.",,Article,"Final","",Scopus,2-s2.0-85088260262
"Hufnagel J., Spraul K.","57218392540;26656239600;","The role of mindfulness in closing the intention-behavior gap in employee pro-environmental behavior",2020,"The Routledge Companion to Mindfulness at Work",,,,"566","584",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106379190&partnerID=40&md5=a3e98328ab16f294347f0fd76dc7a128","Taylor and Francis Inc.",,Book Chapter,"Final","",Scopus,2-s2.0-85106379190
"Thummanond C., Maneesri K.","57220584866;16245762000;","How self-control influences thai women’s aggression: The moderating role of moral disengagement",2020,"Kasetsart Journal of Social Sciences","41","3",,"527","532",,,"10.34044/j.kjss.2020.41.3.11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097434794&doi=10.34044%2fj.kjss.2020.41.3.11&partnerID=40&md5=26dcafd140e71a5d371efd6abf7a0908","Kasetsart University Research and Development Institute",,Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85097434794
"Pontes N., Hoegg J.","57191752082;16042297000;","The red-derogation effect: How the color red affects married women's ratings of male attractiveness",2020,"Journal of Experimental Psychology: Applied","26","3",,"551","565",,2,"10.1037/xap0000256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075778243&doi=10.1037%2fxap0000256&partnerID=40&md5=879ebd2614ce8623d4992733966918ba","American Psychological Association","31750684",Article,"Final","",Scopus,2-s2.0-85075778243
"Mesman M., Onrust S., Verkerk R., Hendriks H., den Putte B.V.","57218566605;19639150100;57218567444;55354644900;57218566445;","Effectiveness of the InCharge prevention program to promote healthier lifestyles: Protocol for a randomized controlled trial",2020,"JMIR Research Protocols","9","7","e17702","","",,1,"10.2196/17702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089575258&doi=10.2196%2f17702&partnerID=40&md5=905a47eddabde16e7e41ad2004518568","JMIR Publications Inc.",,Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85089575258
"Kannangara C.S., Allen R.E., Carson J.F., Khan S.Z.N., Waugh G., Kandadi K.R.","56439266000;57203749242;7201381080;57218264903;57203745304;14035889200;","Onwards and upwards: The development, piloting and validation of a new measure of academic tenacity: The Bolton Uni-Stride Scale (BUSS)",2020,"PLoS ONE","15","7 July","e0235157","","",,4,"10.1371/journal.pone.0235157","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088529128&doi=10.1371%2fjournal.pone.0235157&partnerID=40&md5=00fa64805cd07a0f42ec9bd5b67132c9","Public Library of Science","32701983",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85088529128
"Wittleder S., Kappes A., Krott N.R., Jay M., Oettingen G.","57207618561;55054709800;56057621900;55001849500;6701352863;","Mental contrasting spurs energy by changing implicit evaluations of obstacles",2020,"Motivation Science","6","2",,"133","155",,1,"10.1037/mot0000140","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088248335&doi=10.1037%2fmot0000140&partnerID=40&md5=b29afff8b893343c6b18ba94c7e3077c","American Psychological Association Inc.",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85088248335
"Murphy P.R., Wynes M., Hahn T.-A., Devine P.G.","24465430400;57204470779;57203468154;7102407410;","Why Are People Honest? Internal and External Motivations to Report Honestly",2020,"Contemporary Accounting Research","37","2",,"945","981",,2,"10.1111/1911-3846.12543","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081626445&doi=10.1111%2f1911-3846.12543&partnerID=40&md5=1840e95754f5f909a44357d332ac6c5c","Wiley-Blackwell",,Article,"Final","",Scopus,2-s2.0-85081626445
"Gerdtham U.-G., Wengström E., Wickström Östervall L.","7003513848;16310956900;57193084167;","Trait self-control, exercise and exercise ambition: Evidence from a healthy, adult population",2020,"Psychology, Health and Medicine","25","5",,"583","592",,1,"10.1080/13548506.2019.1653475","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070854481&doi=10.1080%2f13548506.2019.1653475&partnerID=40&md5=8965960efc8a6450d0472b3e1efa802f","Routledge","31409117",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85070854481
"Bernecker K., Kramer J.","36241458200;57222483401;","Implicit theories about willpower are associated with exercise levels during the academic examination period.",2020,"Sport, Exercise, and Performance Psychology","9","2",,"216","231",,1,"10.1037/spy0000182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102830094&doi=10.1037%2fspy0000182&partnerID=40&md5=46c5c7c4fba3e28cadd5b5792ac3bf4e","American Psychological Association",,Article,"Final","",Scopus,2-s2.0-85102830094
"Von Gunten C.D., Bartholow B.D., Martins J.S.","57078240300;6701777345;56427487100;","Inhibition Tasks Are Not Associated with a Variety of Behaviours in College Students",2020,"European Journal of Personality","34","3",,"412","430",,6,"10.1002/per.2250","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082814336&doi=10.1002%2fper.2250&partnerID=40&md5=c208a97b1d6cdfa5d61cfaafee40150b","John Wiley and Sons Ltd",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85082814336
"Maccarrone-Eaglen A., Schofield P.","36099584700;13410917900;","Compulsive buying among young adults: a behavioural segmentation",2020,"Young Consumers","21","1",,"57","76",,3,"10.1108/YC-02-2019-0958","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077679307&doi=10.1108%2fYC-02-2019-0958&partnerID=40&md5=b5dc119c96d73e037424dfdb790240cb","Emerald Group Holdings Ltd.",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85077679307
"Jordalen G., Lemyre P.-N., Durand-Bush N., Ivarsson A.","57192420816;6508039508;7801566547;36089094600;","The Temporal Ordering of Motivation and Self-Control: A Cross-Lagged Effects Model",2020,"Journal of Sport and Exercise Psychology","42","2",,"102","113",,1,"10.1123/JSEP.2019-0143","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091104847&doi=10.1123%2fJSEP.2019-0143&partnerID=40&md5=b61c008280795f464b7a96ff14716c8d","Human Kinetics Publishers Inc.",,Article,"Final","All Open Access, Green",Scopus,2-s2.0-85091104847
"Fatima J.K., Di Mascio R., Sharma P.","44461203100;6701351650;26434453900;","Demystifying the impact of self-indulgence and self-control on customer-employee rapport and customer happiness",2020,"Journal of Retailing and Consumer Services","53",,"101967","","",,8,"10.1016/j.jretconser.2019.101967","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073541992&doi=10.1016%2fj.jretconser.2019.101967&partnerID=40&md5=bb732a68f023b599f8d1787adf2a4a87","Elsevier Ltd",,Article,"Final","",Scopus,2-s2.0-85073541992
"Zhang Y., Tan D.-L., Lei T.-T.","57214255901;7202901492;57208406286;","Parental Attachment and Problematic Smartphone Use Among Chinese Young Adults: A Moderated Mediation Model of Interpersonal Adaptation and Self-control",2020,"Journal of Adult Development","27","1",,"49","57",,6,"10.1007/s10804-019-09331-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064621624&doi=10.1007%2fs10804-019-09331-2&partnerID=40&md5=1b136ba3fe12deb9e19f9c40f55efe7d","Springer",,Article,"Final","",Scopus,2-s2.0-85064621624
"Fritz H.L., Gallagher B.P.","7201474777;57213184648;","Three dimensions of desirability of control: divergent relations with psychological and physical well-being",2020,"Psychology and Health","35","2",,"210","238",,1,"10.1080/08870446.2019.1638512","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077668433&doi=10.1080%2f08870446.2019.1638512&partnerID=40&md5=e0a94e6991eea96504262fc45f729238","Routledge","31321993",Article,"Final","",Scopus,2-s2.0-85077668433
"Müller F., Denk A., Lubaway E., Sälzer C., Kozina A., Perše T.V., Rasmusson M., Jugović I., Nielsen B.L., Rozman M., Ojsteršek A., Jurko S.","57212103490;57208427640;57205702526;54790156600;37055820600;36452387200;54984630200;26021272000;55227838300;55958767900;57208427013;57208423050;","Assessing social, emotional, and intercultural competences of students and school staff: A systematic literature review",2020,"Educational Research Review","29",,"100304","","",,7,"10.1016/j.edurev.2019.100304","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075952507&doi=10.1016%2fj.edurev.2019.100304&partnerID=40&md5=8a0191de1a4056cfdf75189568f47957","Elsevier Ltd",,Review,"Final","All Open Access, Green",Scopus,2-s2.0-85075952507
"Love H., May R.W., Cui M., Fincham F.D.","57202188000;55938920600;26032051100;7006653075;","Helicopter Parenting, Self-Control, and School Burnout among Emerging Adults",2020,"Journal of Child and Family Studies","29","2",,"327","337",,11,"10.1007/s10826-019-01560-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074008122&doi=10.1007%2fs10826-019-01560-z&partnerID=40&md5=53d57c8149bfeadc3f2565aefd29d9e6","Springer",,Article,"Final","",Scopus,2-s2.0-85074008122
"Bernecker K., Job V.","36241458200;24472024600;","Too exhausted to go to bed: Implicit theories about willpower and stress predict bedtime procrastination",2020,"British Journal of Psychology","111","1",,"126","147",,7,"10.1111/bjop.12382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062772671&doi=10.1111%2fbjop.12382&partnerID=40&md5=447081186af48e44c02bd5fc5fdb40c1","John Wiley and Sons Ltd.","30854630",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85062772671
"Papova A., Corbin W.R.","56820260800;6603525377;","The MASC: A novel multidimensional measure of self-control.",2020,"Motivation Science","6","4",,"346","358",,1,"10.1037/mot0000163","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103558924&doi=10.1037%2fmot0000163&partnerID=40&md5=0365645de2c1d431e90286776f55efaa","American Psychological Association",,Article,"Final","",Scopus,2-s2.0-85103558924
"Myles L.A.M., Connolly J., Stanulewicz N.","57221308396;7401794840;55914464000;","The Mediating Role of Perceived Control and Desire for Control in the Relationship between Personality and Depressive Symptomology",2020,"Mediterranean Journal of Clinical Psychology","8","3",,"1","24",,3,"10.6092/2282-1619/mjcp-2678","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098787996&doi=10.6092%2f2282-1619%2fmjcp-2678&partnerID=40&md5=c36167f946c3543c831a0965ee7db2a9","University of Messina",,Article,"Final","",Scopus,2-s2.0-85098787996
